info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active css /Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active css /Users/alberto.delval/work/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/alberto.delval/work/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alberto.delval/work/taskbox/src/index.css 1
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 35/35 modules 0 active 
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 63/64 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alberto.delval/work/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alberto.delval/work/taskbox/src/store/store.js
<s> [webpack.Progress] 17% building 63/65 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
